pokedex_number,name,type1,type2,attack,defense,hp,sp_attack,sp_defense,speed,height_m,weight_kg,percentage_male,is_legendary,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
1,Bulbasaur,grass,poison,49,49,45,65,65,45,0.7,6.9,88.1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
2,Ivysaur,grass,poison,62,63,60,80,80,60,1,13,88.1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
3,Venusaur,grass,poison,100,123,80,122,120,80,2,100,88.1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
4,Charmander,fire,,52,43,39,60,50,65,0.6,8.5,88.1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
5,Charmeleon,fire,,64,58,58,80,65,80,1.1,19,88.1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
6,Charizard,fire,flying,104,78,78,159,115,100,1.7,90.5,88.1,0,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
7,Squirtle,water,,48,65,44,50,64,43,0.5,9,88.1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
8,Wartortle,water,,63,80,59,65,80,58,1,22.5,88.1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
9,Blastoise,water,,103,120,79,135,115,78,1.6,85.5,88.1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
10,Caterpie,bug,,30,35,45,20,20,45,0.3,2.9,50,0,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
11,Metapod,bug,,20,55,50,25,25,30,0.7,9.9,50,0,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
12,Butterfree,bug,flying,45,50,60,90,80,70,1.1,32,50,0,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
13,Weedle,bug,poison,35,30,40,20,20,50,0.3,3.2,50,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
14,Kakuna,bug,poison,25,50,45,25,25,35,0.6,10,50,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
15,Beedrill,bug,poison,150,40,65,15,80,145,1,29.5,50,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
16,Pidgey,normal,flying,45,40,40,35,35,56,0.3,1.8,50,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
17,Pidgeotto,normal,flying,60,55,63,50,50,71,1.1,30,50,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
18,Pidgeot,normal,flying,80,80,83,135,80,121,1.5,39.5,50,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
19,Rattata,normal,dark,56,35,30,25,35,72,,,50,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
20,Raticate,normal,dark,71,70,75,40,80,77,,,50,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
21,Spearow,normal,flying,60,30,40,31,31,70,0.3,2,50,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
22,Fearow,normal,flying,90,65,65,61,61,100,1.2,38,50,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
23,Ekans,poison,,60,44,35,40,54,55,2,6.9,50,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
24,Arbok,poison,,95,69,60,65,79,80,3.5,65,50,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
25,Pikachu,electric,,55,40,35,50,50,90,0.4,6,50,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
26,Raichu,electric,electric,85,50,60,95,85,110,,,50,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
27,Sandshrew,ground,ice,75,90,50,10,35,40,,,50,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
28,Sandslash,ground,ice,100,120,75,25,65,65,,,50,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
29,Nidoran-F,poison,,47,52,55,40,40,41,0.4,7,0,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
30,Nidorina,poison,,62,67,70,55,55,56,0.8,20,0,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
31,Nidoqueen,poison,ground,92,87,90,75,85,76,1.3,60,0,0,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
32,Nidoran-M,poison,,57,40,46,40,40,50,0.5,9,100,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
33,Nidorino,poison,,72,57,61,55,55,65,0.9,19.5,100,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
34,Nidoking,poison,ground,102,77,81,85,75,85,1.4,62,100,0,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
35,Clefairy,fairy,,45,48,70,60,65,35,0.6,7.5,24.6,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
36,Clefable,fairy,,70,73,95,95,90,60,1.3,40,24.6,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
